SET t /0*513/;
SET m /1*16/;
PARAMETER m_cores(m)
		306	.5	17163.1130
		306	.6	10040.1629
		306	.7	10866.9108
		306	.8	17564.4059
		306	.9	21406.0736
		306	.10	12990.1137
		306	.11	13138.4510
		306	.12	7530.1985
		306	.13	17360.6796
		306	.14	20659.0904
		306	.15	21406.0736
		306	.16	10779.8492
		307	.1	4042.9049
		307	.2	2159.5634
		307	.3	2314.3048
		307	.4	3203.6691
		307	.5	3169.7045
		307	.6	1854.2294
		307	.7	2006.9142
		307	.8	3243.8157
		307	.9	3953.2996
		307	.10	2399.0299
		307	.11	2426.4250
		307	.12	1390.6862
		307	.13	3206.1913
		307	.14	3815.3458
		307	.15	3953.2996
		307	.16	1990.8356
		308	.1	17861.4780
		308	.2	9540.9105
		308	.3	10224.5552
		308	.4	14153.7501
		308	.5	14003.6949
		308	.6	8191.9508
		308	.7	8866.5094
		308	.8	14331.1171
		308	.9	17465.6034
		308	.10	10598.8692
		308	.11	10719.9003
		308	.12	6144.0254
		308	.13	14164.8931
		308	.14	16856.1263
		308	.15	17465.6034
		308	.16	8795.4744
		309	.1	13412.1372
		309	.2	7164.2448
		309	.3	7677.5918
		309	.4	10628.0140
		309	.5	10515.3380
		309	.6	6151.3145
		309	.7	6657.8388
		309	.8	10761.1984
		309	.9	13114.8760
		309	.10	7958.6632
		309	.11	8049.5451
		309	.12	4613.5327
		309	.13	10636.3813
		309	.14	12657.2212
		309	.15	13114.8760
		309	.16	6604.4987
		310	.1	2488.1548
		310	.2	1329.0760
		310	.3	1424.3097
		310	.4	1971.6578
		310	.5	1950.7546
		310	.6	1141.1621
		310	.7	1235.1301
		310	.8	1996.3655
		310	.9	2433.0084
		310	.10	1476.4527
		310	.11	1493.3127
		310	.12	855.8803
		310	.13	1973.2100
		310	.14	2348.1065
		310	.15	2433.0084
		310	.16	1225.2347
		311	.1	3261.5470
		311	.2	1742.1922
		311	.3	1867.0273
		311	.4	2584.5074
		311	.5	2557.1070
		311	.6	1495.8691
		311	.7	1619.0451
		311	.8	2616.8950
		311	.9	3189.2594
		311	.10	1935.3779
		311	.11	1957.4785
		311	.12	1121.9132
		311	.13	2586.5421
		311	.14	3077.9675
		311	.15	3189.2594
		311	.16	1606.0739
		312	.1	3816.1573
		312	.2	2038.4436
		312	.3	2184.5063
		312	.4	3023.9903
		312	.5	2991.9306
		312	.6	1750.2344
		312	.7	1894.3558
		312	.8	3061.8853
		312	.9	3731.5775
		312	.10	2264.4796
		312	.11	2290.3382
		312	.12	1312.6891
		312	.13	3026.3711
		312	.14	3601.3609
		312	.15	3731.5775
		312	.16	1879.1790
		313	.1	31111.6289
		313	.2	16618.6285
		313	.3	17809.4203
		313	.4	24653.4034
		313	.5	24392.0330
		313	.6	14268.9723
		313	.7	15443.9376
		313	.8	24962.3462
		313	.9	30422.0834
		313	.10	18461.4110
		313	.11	18672.2263
		313	.12	10701.8378
		313	.13	24672.8126
		313	.14	29360.4788
		313	.15	30422.0834
		313	.16	15320.2067
		314	.1	9023.0976
		314	.2	4819.7896
		314	.3	5165.1470
		314	.4	7150.0616
		314	.5	7074.2582
		314	.6	4138.3346
		314	.7	4479.1019
		314	.8	7239.6623
		314	.9	8823.1133
		314	.10	5354.2395
		314	.11	5415.3809
		314	.12	3103.7824
		314	.13	7155.6908
		314	.14	8515.2232
		314	.15	8823.1133
		314	.16	4443.2171
		315	.1	26864.3164
		315	.2	14349.8784
		315	.3	15378.1051
		315	.4	21287.7580
		315	.5	21062.0695
		315	.6	12320.9938
		315	.7	13335.5546
		315	.8	21554.5244
		315	.9	26268.9066
		315	.10	15941.0871
		315	.11	16123.1222
		315	.12	9240.8391
		315	.13	21304.5175
		315	.14	25352.2306
		315	.15	26268.9066
		315	.16	13228.7152
		316	.1	35326.9754
		316	.2	18870.3035
		316	.3	20222.4369
		316	.4	27993.7183
		316	.5	27696.9346
		316	.6	16202.2900
		316	.7	17536.4526
		316	.8	28344.5201
		316	.9	34544.0027
		316	.10	20962.7665
		316	.11	21202.1454
		316	.12	12151.8408
		316	.13	28015.7573
		316	.14	33338.5602
		316	.15	34544.0027
		316	.16	17395.9572
		317	.1	19624.7352
		317	.2	10482.7743
		317	.3	11233.9073
		317	.4	15550.9862
		317	.5	15386.1178
		317	.6	9000.6474
		317	.7	9741.7974
		317	.8	15745.8626
		317	.9	19189.7805
		317	.10	11645.1730
		317	.11	11778.1521
		317	.12	6750.5540
		317	.13	15563.2293
		317	.14	18520.1367
		317	.15	19189.7805
		317	.16	9663.7499
		318	.1	3383.0402
		318	.2	1807.0892
		318	.3	1936.5744
		318	.4	2680.7807
		318	.5	2652.3597
		318	.6	1551.5905
		318	.7	1679.3548
		318	.8	2714.3748
		318	.9	3308.0599
		318	.10	2007.4711
		318	.11	2030.3949
		318	.12	1163.7047
		318	.13	2682.8913
		318	.14	3192.6223
		318	.15	3308.0599
		318	.16	1665.9004
		319	.1	18100.7689
		319	.2	9668.7304
		319	.3	10361.5340
		319	.4	14343.3684
		319	.5	14191.3030
		319	.6	8301.6987
		319	.7	8985.2944
		319	.8	14523.1116
		319	.9	17699.5908
		319	.10	10740.8627
		319	.11	10863.5152
		319	.12	6226.3372
		319	.13	14354.6608
		319	.14	17081.9484
		319	.15	17699.5908
		319	.16	8913.3077
		320	.1	17459.3887
		320	.2	9326.1299
		320	.3	9994.3848
		320	.4	13835.1275
		320	.5	13688.4503
		320	.6	8007.5375
		320	.7	8666.9107
		320	.8	14008.5016
		320	.9	17072.4259
		320	.10	10360.2724
		320	.11	10478.5789
		320	.12	6005.7140
		320	.13	13846.0196
		320	.14	16476.6690
		320	.15	17072.4259
		320	.16	8597.4747
		321	.1	7426.4395
		321	.2	3966.9167
		321	.3	4251.1623
		321	.4	5884.8416
		321	.5	5822.4517
		321	.6	3406.0467
		321	.7	3686.5144
		321	.8	5958.5872
		321	.9	7261.8429
		321	.10	4406.7944
		321	.11	4457.1167
		321	.12	2554.5609
		321	.13	5889.4747
		321	.14	7008.4347
		321	.15	7261.8429
		321	.16	3656.9795
		322	.1	5173.8479
		322	.2	2763.6694
		322	.3	2961.6974
		322	.4	4099.8483
		322	.5	4056.3826
		322	.6	2372.9228
		322	.7	2568.3189
		322	.8	4151.2254
		322	.9	5059.1769
		322	.10	3070.1232
		322	.11	3105.1817
		322	.12	1779.7101
		322	.13	4103.0761
		322	.14	4882.6325
		322	.15	5059.1769
		322	.16	2547.7425
		323	.1	45367.9590
		323	.2	24233.8085
		323	.3	25970.2586
		323	.4	35950.3707
		323	.5	35569.2322
		323	.6	20807.4657
		323	.7	22520.8372
		323	.8	36400.8809
		323	.9	44362.4420
		323	.10	26921.0121
		323	.11	27228.4297
		323	.12	15605.7576
		323	.13	35978.6739
		323	.14	42814.3767
		323	.15	44362.4420
		323	.16	22340.4089
		324	.1	27319.2409
		324	.2	14592.8815
		324	.3	15638.5204
		324	.4	21648.2482
		324	.5	21418.7379
		324	.6	12529.6394
		324	.7	13561.3810
		324	.8	21919.5321
		324	.9	26713.7483
		324	.10	16211.0360
		324	.11	16396.1537
		324	.12	9397.3249
		324	.13	21665.2916
		324	.14	25781.5492
		324	.15	26713.7483
		324	.16	13452.7324
		325	.1	21685.0707
		325	.2	11583.3258
		325	.3	12413.3178
		325	.4	17183.6324
		325	.5	17001.4551
		325	.6	9945.5954
		325	.7	10764.5562
		325	.8	17398.9682
		325	.9	21204.4516
		325	.10	12867.7609
		325	.11	13014.7010
		325	.12	7459.2722
		325	.13	17197.1608
		325	.14	20464.5042
		325	.15	21204.4516
		325	.16	10678.3148
		326	.1	46972.6626
		326	.2	25090.9791
		326	.3	26888.8490
		326	.4	37221.9662
		326	.5	36827.3465
		326	.6	21543.4436
		326	.7	23317.4185
		326	.8	37688.4113
		326	.9	45931.5796
		326	.10	27873.2314
		326	.11	28191.5226
		326	.12	16157.7466
		326	.13	37251.2705
		326	.14	44328.7579
		326	.15	45931.5796
		326	.16	23130.6083
		327	.1	5349.4738
		327	.2	2857.4819
		327	.3	3062.2320
		327	.4	4239.0173
		327	.5	4194.0761
		327	.6	2453.4714
		327	.7	2655.5003
		327	.8	4292.1384
		327	.9	5230.9102
		327	.10	3174.3383
		327	.11	3210.5868
		327	.12	1840.1222
		327	.13	4242.3547
		327	.14	5048.3731
		327	.15	5230.9102
		327	.16	2634.2254
		328	.1	25573.4666
		328	.2	13660.3564
		328	.3	14639.1761
		328	.4	20264.8659
		328	.5	20050.0219
		328	.6	11728.9611
		328	.7	12694.7716
		328	.8	20518.8139
		328	.9	25006.6666
		328	.10	15175.1063
		328	.11	15348.3946
		328	.12	8796.8101
		328	.13	20280.8201
		328	.14	24134.0376
		328	.15	25006.6666
		328	.16	12593.0659
		329	.1	10674.5995
		329	.2	5701.9581
		329	.3	6110.5264
		329	.4	8458.7409
		329	.5	8369.0631
		329	.6	4895.7760
		329	.7	5298.9141
		329	.8	8564.7412
		329	.9	10438.0121
		329	.10	6334.2286
		329	.11	6406.5607
		329	.12	3671.8692
		329	.13	8465.4003
		329	.14	10073.7687
		329	.15	10438.0121
		329	.16	5256.4612
		330	.1	12494.7935
		330	.2	6674.2353
		330	.3	7152.4712
		330	.4	9901.0947
		330	.5	9796.1253
		330	.6	5730.5859
		330	.7	6202.4657
		330	.8	10025.1697
		330	.9	12217.8640
		330	.10	7414.3183
		330	.11	7498.9842
		330	.12	4297.9830
		330	.13	9908.8897
		330	.14	11791.5112
		330	.15	12217.8640
		330	.16	6152.7739
		331	.1	1210.6770
		331	.2	646.6968
		331	.3	693.0353
		331	.4	959.3618
		331	.5	949.1909
		331	.6	555.2624
		331	.7	600.9849
		331	.8	971.3840
		331	.9	1183.8441
		331	.10	718.4068
		331	.11	726.6105
		331	.12	416.4510
		331	.13	960.1171
		331	.14	1142.5328
		331	.15	1183.8441
		331	.16	596.1701
		332	.1	29111.6928
		332	.2	15550.3400
		332	.3	16664.5846
		332	.4	23068.6187
		332	.5	22824.0499
		332	.6	13351.7258
		332	.7	14451.1613
		332	.8	23357.7019
		332	.9	28466.4730
		332	.10	17274.6637
		332	.11	17471.9272
		332	.12	10013.8959
		332	.13	23086.7803
		332	.14	27473.1111
		332	.15	28466.4730
		332	.16	14335.3841
		333	.1	6178.6393
		333	.2	3300.3901
		333	.3	3536.8763
		333	.4	4896.0627
		333	.5	4844.1557
		333	.6	2833.7582
		333	.7	3067.1014
		333	.8	4957.4175
		333	.9	6041.6984
		333	.10	3666.3590
		333	.11	3708.2260
		333	.12	2125.3402
		333	.13	4899.9173
		333	.14	5830.8682
		333	.15	6041.6984
		333	.16	3042.5289
		334	.1	31049.8119
		334	.2	16585.6082
		334	.3	17774.0340
		334	.4	24604.4185
		334	.5	24343.5675
		334	.6	14240.6207
		334	.7	15413.2514
		334	.8	24912.7474
		334	.9	30361.6365
		334	.10	18424.7293
		334	.11	18635.1257
		334	.12	10680.5739
		334	.13	24623.7892
		334	.14	29302.1412
		334	.15	30361.6365
		334	.16	15289.7663
		335	.1	11267.1012
		335	.2	6018.4495
		335	.3	6449.6957
		335	.4	8928.2497
		335	.5	8833.5942
		335	.6	5167.5197
		335	.7	5593.0343
		335	.8	9040.1336
		335	.9	11017.3817
		335	.10	6685.8147
		335	.11	6762.1616
		335	.12	3875.6791
		335	.13	8935.2787
		335	.14	10632.9208
		335	.15	11017.3817
		335	.16	5548.2251
		336	.1	5584.2542
		336	.2	2982.8925
		336	.3	3196.6288
		336	.4	4425.0615
		336	.5	4378.1479
		336	.6	2561.1506
		336	.7	2772.0462
		336	.8	4480.5139
		336	.9	5460.4870
		336	.10	3313.6552
		336	.11	3351.4947
		336	.12	1920.8825
		336	.13	4428.5453
		336	.14	5269.9387
		336	.15	5460.4870
		336	.16	2749.8376
		337	.1	7552.6907
		337	.2	4034.3552
		337	.3	4323.4330
		337	.4	5984.8853
		337	.5	5921.4348
		337	.6	3463.9502
		337	.7	3749.1860
		337	.8	6059.8846
		337	.9	7385.2959
		337	.10	4481.7109
		337	.11	4532.8887
		337	.12	2597.9890
		337	.13	5989.5971
		337	.14	7127.5797
		337	.15	7385.2959
		337	.16	3719.1490
		338	.1	5462.6560
		338	.2	2917.9395
		338	.3	3127.0217
		338	.4	4328.7050
		338	.5	4282.8129
		338	.6	2505.3811
		338	.7	2711.6844
		338	.8	4382.9499
		338	.9	5341.5840
		338	.10	3241.4998
		338	.11	3278.5153
		338	.12	1879.0549
		338	.13	4332.1129
		338	.14	5155.1848
		338	.15	5341.5840
		338	.16	2689.9594
		339	.1	28863.9920
		339	.2	15418.0278
		339	.3	16522.7917
		339	.4	22872.3362
		339	.5	22629.8484
		339	.6	13238.1208
		339	.7	14328.2016
		339	.8	23158.9597
		339	.9	28224.2622
		339	.10	17127.6799
		339	.11	17323.2650
		339	.12	9928.6913
		339	.13	22890.3433
		339	.14	27239.3525
		339	.15	28224.2622
		339	.16	14213.4096
		340	.1	1125.1283
		340	.2	601.0000
		340	.3	644.0641
		340	.4	891.5715
		340	.5	882.1192
		340	.6	516.0265
		340	.7	558.5182
		340	.8	902.7442
		340	.9	1100.1914
		340	.10	667.6428
		340	.11	675.2668
		340	.12	387.0238
		340	.13	892.2734
		340	.14	1061.7993
		340	.15	1100.1914
		340	.16	554.0436
		341	.1	2776.0118
		341	.2	1482.8381
		341	.3	1589.0894
		341	.4	2199.7607
		341	.5	2176.4393
		341	.6	1273.1842
		341	.7	1378.0234
		341	.8	2227.3269
		341	.9	2714.4854
		341	.10	1647.2649
		341	.11	1666.0754
		341	.12	954.8979
		341	.13	2201.4926
		341	.14	2619.7611
		341	.15	2714.4854
		341	.16	1366.9832
		342	.1	23999.0870
		342	.2	12819.3838
		342	.3	13737.9443
		342	.4	19017.2997
		342	.5	18815.6822
		342	.6	11006.8910
		342	.7	11913.2432
		342	.8	19255.6140
		342	.9	23467.1809
		342	.10	14240.8811
		342	.11	14403.5012
		342	.12	8255.2520
		342	.13	19032.2717
		342	.14	22648.2736
		342	.15	23467.1809
		342	.16	11817.7989
		343	.1	8858.7585
		343	.2	4732.0060
		343	.3	5071.0734
		343	.4	7019.8364
		343	.5	6945.4136
		343	.6	4062.9624
		343	.7	4397.5233
		343	.8	7107.8051
		343	.9	8662.4166
		343	.10	5256.7219
		343	.11	5316.7497
		343	.12	3047.2527
		343	.13	7025.3630
		343	.14	8360.1341
		343	.15	8662.4166
		343	.16	4362.2920
		344	.1	8894.0837
		344	.2	4750.8754
		344	.3	5091.2948
		344	.4	7047.8287
		344	.5	6973.1091
		344	.6	4079.1639
		344	.7	4415.0589
		344	.8	7136.1482
		344	.9	8696.9588
		344	.10	5277.6836
		344	.11	5337.9508
		344	.12	3059.4040
		344	.13	7053.3774
		344	.14	8393.4710
		344	.15	8696.9588
		344	.16	4379.6871
		345	.1	33839.1773
		345	.2	18075.5793
		345	.3	19370.7675
		345	.4	26814.7608
		345	.5	26530.4762
		345	.6	15519.9294
		345	.7	16797.9036
		345	.8	27150.7886
		345	.9	33089.1795
		345	.10	20079.9181
		345	.11	20309.2156
		345	.12	11640.0651
		345	.13	26835.8717
		345	.14	31934.5043
		345	.15	33089.1795
		345	.16	16663.3252
		346	.1	28666.7031
		346	.2	15312.6437
		346	.3	16409.8564
		346	.4	22716.0011
		346	.5	22475.1706
		346	.6	13147.6367
		346	.7	14230.2666
		346	.8	23000.6654
		346	.9	28031.3460
		346	.10	17010.6101
		346	.11	17204.8584
		346	.12	9860.8275
		346	.13	22733.8850
		346	.14	27053.1682
		346	.15	28031.3460
		346	.16	14116.2592
		347	.1	17966.1382
		347	.2	9596.8159
		347	.3	10284.4665
		347	.4	14236.6847
		347	.5	14085.7503
		347	.6	8239.9520
		347	.7	8918.4632
		347	.8	14415.0909
		347	.9	17567.9440
		347	.10	10660.9738
		347	.11	10782.7141
		347	.12	6180.0267
		347	.13	14247.8930
		347	.14	16954.8955
		347	.15	17567.9440
		347	.16	8847.0119
		348	.1	1670.1494
		348	.2	892.1292
		348	.3	956.0538
		348	.4	1323.4558
		348	.5	1309.4248
		348	.6	765.9938
		348	.7	829.0689
		348	.8	1340.0406
		348	.9	1633.1329
		348	.10	991.0543
		348	.11	1002.3714
		348	.12	574.5012
		348	.13	1324.4977
		348	.14	1576.1433
		348	.15	1633.1329
		348	.16	822.4267
		349	.1	2047.8964
		349	.2	1093.9070
		349	.3	1172.2899
		349	.4	1622.7892
		349	.5	1605.5847
		349	.6	939.2429
		349	.7	1016.5840
		349	.8	1643.1251
		349	.9	2002.5076
		349	.10	1215.2066
		349	.11	1229.0833
		349	.12	704.4393
		349	.13	1624.0668
		349	.14	1932.6284
		349	.15	2002.5076
		349	.16	1008.4395
		350	.1	2615.7367
		350	.2	1397.2254
		350	.3	1497.3422
		350	.4	2072.7559
		350	.5	2050.7810
		350	.6	1199.6760
		350	.7	1298.4622
		350	.8	2098.7305
		350	.9	2557.7626
		350	.10	1552.1589
		350	.11	1569.8834
		350	.12	899.7661
		350	.13	2074.3878
		350	.14	2468.5073
		350	.15	2557.7626
		350	.16	1288.0594
		351	.1	7183.2363
		351	.2	3837.0069
		351	.3	4111.9440
		351	.4	5692.1231
		351	.5	5631.7764
		351	.6	3294.5045
		351	.7	3565.7874
		351	.8	5763.4537
		351	.9	7024.0300
		351	.10	4262.4794
		351	.11	4311.1537
		351	.12	2470.9034
		351	.13	5696.6045
		351	.14	6778.9205
		351	.15	7024.0300
		351	.16	3537.2197
		352	.1	2417.3758
		352	.2	1291.2686
		352	.3	1383.7932
		352	.4	1915.5712
		352	.5	1895.2627
		352	.6	1108.7002
		352	.7	1199.9951
		352	.8	1939.5761
		352	.9	2363.7980
		352	.10	1434.4530
		352	.11	1450.8333
		352	.12	831.5336
		352	.13	1917.0793
		352	.14	2281.3113
		352	.15	2363.7980
		352	.16	1190.3812
		353	.1	2736.5385
		353	.2	1461.7530
		353	.3	1566.4935
		353	.4	2168.4813
		353	.5	2145.4915
		353	.6	1255.0803
		353	.7	1358.4287
		353	.8	2195.6555
		353	.9	2675.8869
		353	.10	1623.8417
		353	.11	1642.3848
		353	.12	941.3198
		353	.13	2170.1886
		353	.14	2582.5096
		353	.15	2675.8869
		353	.16	1347.5455
		354	.1	12615.0794
		354	.2	6738.4873
		354	.3	7221.3271
		354	.4	9996.4113
		354	.5	9890.4314
		354	.6	5785.7536
		354	.7	6262.1761
		354	.8	10121.6808
		354	.9	12335.4839
		354	.10	7485.6950
		354	.11	7571.1760
		354	.12	4339.3592
		354	.13	10004.2814
		354	.14	11905.0266
		354	.15	12335.4839
		354	.16	6212.0059
		355	.1	604.2717
		355	.2	322.7785
		355	.3	345.9069
		355	.4	478.8355
		355	.5	473.7590
		355	.6	277.1419
		355	.7	299.9629
		355	.8	484.8360
		355	.9	590.8788
		355	.10	358.5703
		355	.11	362.6649
		355	.12	207.8585
		355	.13	479.2125
		355	.14	570.2596
		355	.15	590.8788
		355	.16	297.5597
		356	.1	22225.7879
		356	.2	11872.1560
		356	.3	12722.8439
		356	.4	17612.1063
		356	.5	17425.3863
		356	.6	10193.5888
		356	.7	11032.9704
		356	.8	17832.8114
		356	.9	21733.1846
		356	.10	13188.6185
		356	.11	13339.2226
		356	.12	7645.2692
		356	.13	17625.9720
		356	.14	20974.7865
		356	.15	21733.1846
		356	.16	10944.5785
		357	.1	22485.4903
		357	.2	12010.8790
		357	.3	12871.5069
		357	.4	17817.8990
		357	.5	17628.9973
		357	.6	10312.6982
		357	.7	11161.8877
		357	.8	18041.1831
		357	.9	21987.1310
		357	.10	13342.7240
		357	.11	13495.0878
		357	.12	7734.6021
		357	.13	17831.9268
		357	.14	21219.8713
		357	.15	21987.1310
		357	.16	11072.4630
		358	.1	2777.3558
		358	.2	1483.5560
		358	.3	1589.8588
		358	.4	2200.8257
		358	.5	2177.4930
		358	.6	1273.8007
		358	.7	1378.6906
		358	.8	2228.4053
		358	.9	2715.7997
		358	.10	1648.0625
		358	.11	1666.8821
		358	.12	955.3602
		358	.13	2202.5584
		358	.14	2621.0295
		358	.15	2715.7997
		358	.16	1367.6451
		359	.1	7817.8203
		359	.2	4175.9771
		359	.3	4475.2027
		359	.4	6194.9786
		359	.5	6129.3007
		359	.6	3585.5487
		359	.7	3880.7974
		359	.8	6272.6107
		359	.9	7644.5493
		359	.10	4639.0369
		359	.11	4692.0111
		359	.12	2689.1888
		359	.13	6199.8559
		359	.14	7377.7862
		359	.15	7644.5493
		359	.16	3849.7059
		360	.1	5840.3181
		360	.2	3119.6720
		360	.3	3343.2091
		360	.4	4627.9710
		360	.5	4578.9062
		360	.6	2678.5913
		360	.7	2899.1574
		360	.8	4685.9662
		360	.9	5710.8757
		360	.10	3465.6017
		360	.11	3505.1762
		360	.12	2008.9638
		360	.13	4631.6146
		360	.14	5511.5898
		360	.15	5710.8757
		360	.16	2875.9304
		361	.1	22558.5086
		361	.2	12049.8826
		361	.3	12913.3053
		361	.4	17875.7600
		361	.5	17686.2449
		361	.6	10346.1872
		361	.7	11198.1343
		361	.8	18099.7692
		361	.9	22058.5310
		361	.10	13386.0526
		361	.11	13538.9112
		361	.12	7759.7191
		361	.13	17889.8334
		361	.14	21288.7797
		361	.15	22058.5310
		361	.16	11108.4192
		362	.1	1260.0972
		362	.2	673.0952
		362	.3	721.3251
		362	.4	998.5232
		362	.5	987.9371
		362	.6	577.9283
		362	.7	625.5173
		362	.8	1011.0362
		362	.9	1232.1689
		362	.10	747.7324
		362	.11	756.2709
		362	.12	433.4506
		362	.13	999.3093
		362	.14	1189.1713
		362	.15	1232.1689
		362	.16	620.5059
		363	.1	1295.4513
		363	.2	691.9800
		363	.3	741.5631
		363	.4	1026.5385
		363	.5	1015.6553
		363	.6	594.1431
		363	.7	643.0672
		363	.8	1039.4025
		363	.9	1266.7395
		363	.10	768.7113
		363	.11	777.4894
		363	.12	445.6118
		363	.13	1027.3467
		363	.14	1222.5355
		363	.15	1266.7395
		363	.16	637.9152
		364	.1	18787.8766
		364	.2	10035.7568
		364	.3	10754.8593
		364	.4	14887.8447
		364	.5	14730.0069
		364	.6	8616.8324
		364	.7	9326.3775
		364	.8	15074.4110
		364	.9	18371.4698
		364	.10	11148.5874
		364	.11	11275.8958
		364	.12	6462.6898
		364	.13	14899.5657
		364	.14	17730.3816
		364	.15	18371.4698
		364	.16	9251.6581
		365	.1	22231.5368
		365	.2	11875.2269
		365	.3	12726.1348
		365	.4	17616.6618
		365	.5	17429.8936
		365	.6	10196.2255
		365	.7	11035.8242
		365	.8	17837.4241
		365	.9	21738.8061
		365	.10	13192.0299
		365	.11	13342.6729
		365	.12	7647.2467
		365	.13	17630.5311
		365	.14	20980.2119
		365	.15	21738.8061
		365	.16	10947.4094
		366	.1	23865.3761
		366	.2	12747.9606
		366	.3	13661.4034
		366	.4	18911.3448
		366	.5	18710.8506
		366	.6	10945.5661
		366	.7	11846.8686
		366	.8	19148.3313
		366	.9	23336.4336
		366	.10	14161.5381
		366	.11	14323.2521
		366	.12	8209.2578
		366	.13	18926.2334
		366	.14	22522.0888
		366	.15	23336.4336
		366	.16	11751.9560
		367	.1	19736.0712
		367	.2	10542.2457
		367	.3	11297.6401
		367	.4	15639.2109
		367	.5	15473.4071
		367	.6	9051.7104
		367	.7	9797.0651
		367	.8	15835.1928
		367	.9	19298.6490
		367	.10	11711.2390
		367	.11	11844.9725
		367	.12	6788.8516
		367	.13	15651.5234
		367	.14	18625.2061
		367	.15	19298.6490
		367	.16	9718.5747
		368	.1	23051.3647
		368	.2	12313.1472
		368	.3	13195.4339
		368	.4	18266.3079
		368	.5	18072.6522
		368	.6	10572.2296
		368	.7	11442.7901
		368	.8	18495.2112
		368	.9	22540.4636
		368	.10	13678.5097
		368	.11	13834.7079
		368	.12	7929.2527
		368	.13	18280.6887
		368	.14	21753.8949
		368	.15	22540.4636
		368	.16	11351.1148
		369	.1	2270.3089
		369	.2	1212.7112
		369	.3	1299.6068
		369	.4	1799.0328
		369	.5	1779.9598
		369	.6	1041.2497
		369	.7	1126.9904
		369	.8	1821.5773
		369	.9	2219.9907
		369	.10	1347.1845
		369	.11	1362.5684
		369	.12	780.9452
		369	.13	1800.4491
		369	.14	2142.5222
		369	.15	2219.9907
		369	.16	1117.9614
		370	.1	43080.2286
		370	.2	23011.7914
		370	.3	24660.6791
		370	.4	34137.5328
		370	.5	33775.6136
		370	.6	19758.2258
		370	.7	21385.1986
		370	.8	34565.3255
		370	.9	42125.4159
		370	.10	25563.4898
		370	.11	25855.4054
		370	.12	14818.8197
		370	.13	34164.4088
		370	.14	40655.4135
		370	.15	42125.4159
		370	.16	21213.8686
		371	.1	27188.6539
		371	.2	14523.1270
		371	.3	15563.7677
		371	.4	21544.7688
		371	.5	21316.3555
		371	.6	12469.7473
		371	.7	13496.5570
		371	.8	21814.7559
		371	.9	26586.0556
		371	.10	16133.5466
		371	.11	16317.7795
		371	.12	9352.4053
		371	.13	21561.7306
		371	.14	25658.3124
		371	.15	26586.0556
		371	.16	13388.4278
		372	.1	11591.8967
		372	.2	6191.9427
		372	.3	6635.6204
		372	.4	9185.6234
		372	.5	9088.2393
		372	.6	5316.4832
		372	.7	5754.2641
		372	.8	9300.7325
		372	.9	11334.9786
		372	.10	6878.5460
		372	.11	6957.0938
		372	.12	3987.4029
		372	.13	9192.8551
		372	.14	10939.4348
		372	.15	11334.9786
		372	.16	5708.1632
		373	.1	3098.4054
		373	.2	1655.0483
		373	.3	1773.6392
		373	.4	2455.2311
		373	.5	2429.2012
		373	.6	1421.0462
		373	.7	1538.0609
		373	.8	2485.9987
		373	.9	3029.7336
		373	.10	1838.5709
		373	.11	1859.5660
		373	.12	1065.7954
		373	.13	2457.1640
		373	.14	2924.0085
		373	.15	3029.7336
		373	.16	1525.7385
		374	.1	7855.6893
		374	.2	4196.2053
		374	.3	4496.8804
		374	.4	6224.9868
		374	.5	6158.9907
		374	.6	3602.9169
		374	.7	3899.5958
		374	.8	6302.9948
		374	.9	7681.5790
		374	.10	4661.5081
		374	.11	4714.7390
		374	.12	2702.2151
		374	.13	6229.8876
		374	.14	7413.5238
		374	.15	7681.5790
		374	.16	3868.3537
		375	.1	47716.7097
		375	.2	25488.4202
		375	.3	27314.7684
		375	.4	37811.5622
		375	.5	37410.6917
